中信金1月獲利打敗富邦金,http://www.appledaily.com.tw/appledaily/article/finance/20170210/37546733/
《業績-金融》富邦金元月EPS為0.24元,http://www.chinatimes.com/realtimenews/20170209004497-260410
國泰金元月EPS 0.28元，居國內金控業首位,https://www.moneydj.com/KMDJ/News/NewsViewer.aspx?a=105b6108-988b-4e52-8916-db2668677eb8
霸氣富邦金年終最高20個月,http://www.appledaily.com.tw/appledaily/article/finance/20170115/37521116/
新台幣飆升壽險金控1月匯兌成本近百億,http://n.yam.com/cnabc/fn/20170210/20170210082261.html
台股飛躍9400 富邦金元大金領金融股站回月線,https://udn.com/news/story/6/2247117
國泰金金控元月新科獲利王,https://udn.com/news/plus/9399/2276460
資金燒台股創20個月新高,https://udn.com/news/story/7250/2274079?from=udn-catehotnews_ch2
金控持股元大富邦大量自買,http://www.appledaily.com.tw/appledaily/article/finance/20170123/37529503/
大立光攻4630新天價台股收9590點創20個月新高,https://udn.com/news/story/7251/2274277
台股維持高檔狹幅整理開盤小漲12.27點,https://udn.com/news/story/7251/2273664
台新金特別股高利誘人,https://money.udn.com/money/story/5607/2266480
富邦人壽「全委帳戶專區」獲無障礙網頁A+標章,https://udn.com/news/story/7239/2273759?from=udn-catebreaknews_ch2
富邦人壽「全委帳戶專區」獲無障礙網頁A+標章,https://udn.com/news/story/7239/2273759?from=udn-catelistnews_ch2
台股飛躍9500 保險股帶動金融指數衝月線,https://udn.com/news/story/7250/2267271?from=udn-catelistnews_ch2
《金融》富邦證推定期定額ETF，每次最低3000元,http://www.chinatimes.com/realtimenews/20170116002489-260410
日盛投顧盤後－再創波段新高持續偏多,http://times.hinet.net/news/20005418
台股飛躍9500 保險股帶動金融指數衝月線,https://udn.com/news/story/7241/2267271
高檔承壓，三大法人賣超64.51億元,http://ctee.com.tw/News/ViewCateNews.aspx?newsid=139950&cateid=tg
國泰金自結1月稅後純益35.7億元EPS0.28元,http://www.appledaily.com.tw/realtimenews/article/new/20170209/1052783/%25E5%259C%258B%25E6%25B3%25B0%25E9%2587%2591%25E8%2587%25AA%25E7%25B5%25901%25E6%259C%2588%25E7%25A8%2585%25E5%25BE%258C%25E7%25B4%2594%25E7%259B%258A35.7%25E5%2584%2584%25E5%2585%2583EPS0.28%25E5%2585%2583/
國泰金自結1月稅後純益35.7億元EPS0.28元,http://www.appledaily.com.tw/realtimenews/article/new/20170209/1052783/paperart_right
猴年封關市值27.89兆投資人平均資產增25.6萬,http://news.ltn.com.tw/news/business/paper/1073833
丞唐講股：電金強勢大盤下一步？,http://news.cnyes.com/news/id/3712199
大立光帶頭飆天價台股收漲75點直逼9700點,http://www.ettoday.net/news/20170210/864339.htm
