矽品1月營收同期次高,https://udn.com/news/story/7253/2270550
矽品研發副總馬光華跳槽艾克爾,http://news.ltn.com.tw/news/business/paper/1076062
《業績-半導體》陸通訊訂單有撐，矽品1月營收登同期次高,http://www.chinatimes.com/realtimenews/20170208001927-260410
矽品去年稅後淨利99.3億元年增13.4％,http://news.ltn.com.tw/news/business/breakingnews/1957419
《半導體》日矽結合，吳田玉：中、美立案審議,http://www.chinatimes.com/realtimenews/20170126004199-260410
封測廠Q1營運法人：比去年優,http://www.chinatimes.com/newspapers/20170209000189-260206
矽品1月營收同期次高今年衝新高,http://www.cnabc.com/news/aall/201702071026.aspx
《半導體》本季樂觀，日月光放喜炮,http://www.chinatimes.com/realtimenews/20170202002116-260410
日月光矽品能否結合中國最慢4月裁定,http://news.ltn.com.tw/news/business/paper/1063361
"沒工作房貸各地區線上貸款諮詢,讓你不用白跑銀行",http://blog.sina.com.tw/nji54125/article.php?entryid=645568
矽品含息實際收購價是51.2元,http://news.ltn.com.tw/news/business/paper/994980
日月光矽品結合公平會准了,http://www.appledaily.com.tw/appledaily/article/finance/20161117/37454926/
日月光矽品簽了！ 換股共組控股公司協議雙方董事會正式通過,https://finance.technews.tw/2016/06/30/ase-industrial-holding-co/
矽品力成業績發燙本季營運站高檔,http://www.chinatimes.com/newspapers/20161108000113-260204
日月光矽品第3季產能滿載,http://www.appledaily.com.tw/appledaily/article/finance/20160723/37319177/
日矽併公平會過關股價雙慶祝,http://udn.com/news/plus/9399/2112001
【言和有片】日月光矽品合組控股公司明恢復交易,http://www.appledaily.com.tw/realtimenews/article/new/20160526/871426/
上月業績／矽品+2.7％ 單月歷史次高,http://udn.com/news/story/7253/2212467
矽品明年資本支出減10%,https://udn.com/news/story/7253/2172129
強迫外勞先回國再回聘矽品：完全符合法令,http://www.appledaily.com.tw/realtimenews/article/new/20170111/1032817/
日月光/矽品合併案，公平會延長審議期至12月,https://www.moneydj.com/KMDJ/News/NewsViewer.aspx?a=4427829f-d0d5-47ae-b61b-0855758137b8
《業績-半導體》矽品上季、去年營收創歷史新高,http://www.chinatimes.com/realtimenews/20170106002208-260410
〈雞年產業景氣展望〉物聯網應用開枝散葉半導體今年景氣仍看俏,http://news.cnyes.com/news/id/3698103
擴充高階封測產能矽品二度上修資本預算達179億,http://news.ltn.com.tw/news/business/breakingnews/1875751
活化資產矽品新竹2廠賣給宜特,http://www.appledaily.com.tw/realtimenews/article/new/20161216/1014228/
二次收購破局後日月光與矽品股價跳水,http://udn.com/news/story/6/1674295
error,http://www.appledaily.com.tw/realtimenews/article/new/20161012/966676/
error,http://www.appledaily.com.tw/realtimenews/article/new/20161218/1014869/
日月光、矽品明停牌料將合組控股公司,http://www.appledaily.com.tw/realtimenews/article/new/20160525/870585/
陸手機出貨強勁封測吃香日月光矽品京元電旺,http://www.chinatimes.com/newspapers/20161231000169-260206
矽品5月營收跳高,http://udn.com/news/story/7253/1745731
【更新】二次收購矽品失敗日月光將退還應賣股東股票,http://www.appledaily.com.tw/realtimenews/article/new/20160317/818477/
矽品處分諧永投資獲利2.08億,http://news.ltn.com.tw/news/business/breakingnews/1786198
矽品Q3匯損獲利下滑,http://money.udn.com/money/story/5710/2044837
封測廠8月成績亮眼矽品歷年新高京元電、矽格寫新猷,http://www.chinatimes.com/newspapers/20160906000195-260206
矽品11月營收為歷年同期新高,http://www.appledaily.com.tw/realtimenews/article/new/20161206/1005189/
喊卡！矽品終止與中國紫光私募合作案,http://news.ltn.com.tw/news/business/breakingnews/1678910
矽品Q3獲利微降每股賺0.86元,http://www.appledaily.com.tw/realtimenews/article/new/20161024/974325/
矽品追加今年資本支出至179億元,http://www.appledaily.com.tw/realtimenews/article/new/20161103/981536/
日矽共組控股公司簽約恐延到下週,http://news.ltn.com.tw/news/business/breakingnews/1740189
回頭加碼待嫁的矽品,http://udn.com/news/plus/9399/2121660
日月光5月營收月增1.9% 矽品月增9.3%,http://money.udn.com/money/story/5612/1749860
矽品京元電矽格Q3營收攀高,http://www.chinatimes.com/newspapers/20161006000206-260206
日月光吃矽品蔡祺文：3輸局面,http://www.appledaily.com.tw/appledaily/article/finance/20160226/37081621/
矽品去年每股盈余3.19元,http://laoyaoba.com/ss6/html/85/n-627085.html
《半導體》日矽組控股公司，吳田玉：已向中、美送件,http://www.chinatimes.com/realtimenews/20160906004517-260410
