焦點股：鴻海(2317)搶食Macbook大餅？廣達(2382)老神在在，盤中 ...,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=962200002&pu=News_0002_2
廣達黃金交叉外資搶買,http://money.udn.com/money/story/5710/2041288
業績發燒台積電、廣達升溫,http://www.chinatimes.com/newspapers/20161027000288-260206
廣達9月營收今年新高,http://money.udn.com/money/story/5710/2017438
IoT博覽會廣達華碩參展,http://money.udn.com/money/story/5710/2022417
廣達和碩緯創9月營收都亮眼,http://www.appledaily.com.tw/appledaily/article/finance/20161012/37413492/
MacBook概念認購火,http://money.udn.com/money/story/5739/2052086
廣達股價來到67.1元表現相對強勢,http://udn.com/news/story/7250/2009175
投顧觀點蘋果的下一步…自駕車裝AR,http://udn.com/news/plus/9399/2062786
投顧觀點蘋果的下一步…自駕車裝AR,http://udn.com/news/story/7253/2062786
權證星光大道－元大證券廣達、和碩迎節慶旺季,http://www.chinatimes.com/newspapers/20161007000309-260206
財訊快報：PC大廠下週進入超級財報週，匯損狀況成焦點,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=966995002&PU=0010
外資看好PC明年轉正成長蘋概股首選鴻海,http://udn.com/news/story/7251/2063245
MacBook Pro推新品供應鏈漲跌互見,http://n.yam.com/cnabc/fn/20161028/20161028947314.html
外資看好PC明年轉正成長蘋概股首選鴻海,http://udn.com/news/story/6/2063245
外資點名IPC與自動化首選廣達等3檔,http://www.cnabc.com/news/aall/201610240144.aspx
《外資》瑞銀證：台股明年上看9650點，日月光成新歡,http://www.chinatimes.com/realtimenews/20161028004157-260410
政府過度重視創新童子賢：台灣不該再搞出另一,http://times.hinet.net/news/19485623
MacBook傳27日發表明年衝1500萬台,http://www.appledaily.com.tw/realtimenews/article/new/20161014/968095/
台股9300點上整理集團股燒滾滾,http://news.ltn.com.tw/news/business/breakingnews/1868252
四年一度大改款Macbook供應鏈熱起來,http://money.udn.com/money/story/5607/2007733
外資連五買15檔發燙,http://udn.com/news/story/7251/2016167
《證交所》今日單一證券鉅額成交股票：統一、南亞、南帝,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=2889336001&pu=News_0046
日盛投顧盤後－台股再創今年創高後小幅拉回,http://times.hinet.net/news/19459526
明日之星穿上測心率智慧衣吸睛,http://www.appledaily.com.tw/appledaily/article/finance/20161019/37420824/
英特爾本季財測有壓,http://money.udn.com/money/story/5612/2033662
日盛投顧盤前分析,http://times.hinet.net/news/19400635
日盛投顧盤前分析,http://times.hinet.net/news/19473590
i7給利鴻家軍衝鋒,http://udn.com/news/story/7250/2038747
蘋果Mac系列新品將登場，廣達、可成、鎧勝-KY、新日興Q4衝,http://news.sina.com.tw/article/20161020/19059740.html
Apple Watch 2拉貨廣達獲外資追捧,http://news.ltn.com.tw/news/business/paper/1033639
《台北股市》台股上看9700點，高股息績優股黃袍加身,http://www.chinatimes.com/realtimenews/20161026001927-260410
廣達上季EPS將重回1元大關，Q4業績衝鋒，營運達高峰,http://news.sina.com.tw/article/20161021/19079182.html
《盤中》傳公營法人落跑台股中場跌破9200,http://www.chinatimes.com/realtimenews/20161011002735-260410
個股：廣達(2382)看好下半年筆電出貨，估增一成,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=936476002&PU=0010
世界機器人大會下旬北京登場16檔逆勢抗震,http://udn.com/news/story/6/2018241
產業：童子賢稱，產業發展可從進口替代方向思考，蘋果財報不佳 ...,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=963775002&pu=News_0002_5
超薄NB竄起廣達大吃肥單,http://www.appledaily.com.tw/appledaily/article/finance/20160629/37287392/
廣達開發抓寶APP 精靈出沒地報你知,http://www.appledaily.com.tw/appledaily/article/finance/20160908/37375021/
[表四1]台灣集中市場前10大進出券商當日買賣超比前30名個股,http://news.cnyes.com/news/id/3596864
財訊快報：和碩9月業績突破1500億，月增82.8%，今年新高，緯創54個 ...,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=958828002&pu=News_undefined
《外資》野村證投資人會議3焦點，點將4員,http://www.chinatimes.com/realtimenews/20161020002046-260410
